Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-04.11.23:185][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.12.14-04.11.23:361][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.12.14-04.11.23:672][  0]LogInit: Object subsystem initialized
[2014.12.14-04.11.24:647][  0]LogInit: Selected Device Profile: [Windows]
[2014.12.14-04.11.24:647][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.12.14-04.11.24:780][  0]LogInit: Computer: STACEY-PC
[2014.12.14-04.11.24:780][  0]LogInit: User: Stacey
[2014.12.14-04.11.24:780][  0]LogInit: CPU Page size=4096, Cores=2
[2014.12.14-04.11.24:780][  0]LogInit: High frequency timer resolution =3.019794 MHz
[2014.12.14-04.11.24:780][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2014.12.14-04.11.24:781][  0]LogMemory: Platform Memory Stats for Windows
[2014.12.14-04.11.24:781][  0]LogMemory: Process Physical Memory: 61.86 MB used, 61.86 MB peak
[2014.12.14-04.11.24:781][  0]LogMemory: Process Virtual Memory: 37.44 MB used, 37.44 MB peak
[2014.12.14-04.11.24:781][  0]LogMemory: Physical Memory: 2498.71 MB used, 8125.65 MB total
[2014.12.14-04.11.24:781][  0]LogMemory: Virtual Memory: 286.02 MB used, 8388608.00 MB total
[2014.12.14-04.11.24:900][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 650 Ti  (Feature Level 11_0)
[2014.12.14-04.11.24:900][  0]LogD3D11RHI: Adapter has 973MB of dedicated video memory, 0MB of dedicated system memory, and 3071MB of shared system memory, 2 output[s]
[2014.12.14-04.11.24:900][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.12.14-04.11.24:904][  0]LogRHI: Texture pool is 681 MB (70% of 973 MB)
[2014.12.14-04.11.24:914][  0]LogD3D11RHI: Async texture creation enabled
[2014.12.14-04.11.26:501][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.12.14-04.11.31:399][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.14-04.11.32:411][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.14-04.11.32:524][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.12.14-04.11.32:994][  0]LogDerivedDataCache: Loaded boot cache 0.42s 41MB C:/Users/Stacey/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2014.12.14-04.11.32:994][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Stacey/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc
[2014.12.14-04.11.32:994][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Stacey/Documents/GitHub/intangible/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.12.14-04.11.32:994][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.12.14-04.11.33:060][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.12.14-04.11.33:071][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Stacey/AppData/Local/UnrealEngine/4.4/DerivedDataCache: Writable
[2014.12.14-04.11.42:350][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.12.14-04.11.42:350][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.12.14-04.11.46:881][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.12.14-04.12.09:130][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_c1c_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_13a4_0///////STATCAT_Advanced////
[2014.12.14-04.12.09:130][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.12.14-04.12.09:293][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Blueprints/MyCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.09:342][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/HeroTPP_AnimBlueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.09:825][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Animations/AnimMontages/death_animation.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.14-04.12.09:852][  0]LogLinker:Warning: Asset '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Character/death_1_Copy.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
