Log file open, 10/17/14 19:08:10
LogInit:Display: Running engine for game: Practice
LogInit: Version: 4.4.3-0+UE4
LogInit: API Version: 0
LogInit: Compiled (64-bit): Sep 21 2014 19:10:07
LogInit: Build Configuration: Debug
LogInit: Branch Name: UE4
LogInit: Command line:  -debug
LogInit: Base directory: C:/Git_Repository/Unreal/UnrealEngine/Engine/Binaries/Win64/
LogInit: Rocket: 0
[2014.10.18-01.08.10:918][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.10.18-01.08.10:979][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.10.18-01.08.11:039][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.10.18-01.08.11:080][  0]LogInit: Object subsystem initialized
[2014.10.18-01.08.11:100][  0]LogInit: Selected Device Profile: [Windows]
[2014.10.18-01.08.11:101][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.10.18-01.08.11:112][  0]LogInit: Computer: LETHALMONGOOSE
[2014.10.18-01.08.11:112][  0]LogInit: User: Mongoose
[2014.10.18-01.08.11:113][  0]LogInit: CPU Page size=4096, Cores=4
[2014.10.18-01.08.11:113][  0]LogInit: High frequency timer resolution =3.128984 MHz
[2014.10.18-01.08.11:114][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx) Virtual=8192.0GB
[2014.10.18-01.08.11:115][  0]LogMemory: Platform Memory Stats for Windows
[2014.10.18-01.08.11:115][  0]LogMemory: Process Physical Memory: 68.30 MB used, 68.30 MB peak
[2014.10.18-01.08.11:115][  0]LogMemory: Process Virtual Memory: 38.80 MB used, 39.18 MB peak
[2014.10.18-01.08.11:115][  0]LogMemory: Physical Memory: 8700.86 MB used, 16375.12 MB total
[2014.10.18-01.08.11:116][  0]LogMemory: Virtual Memory: 321.06 MB used, 8388608.00 MB total
[2014.10.18-01.08.11:217][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 580 (Feature Level 11_0)
[2014.10.18-01.08.11:217][  0]LogD3D11RHI: Adapter has 1487MB of dedicated video memory, 0MB of dedicated system memory, and 2559MB of shared system memory, 2 output[s]
[2014.10.18-01.08.11:217][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.10.18-01.08.11:223][  0]LogRHI: Texture pool is 1041 MB (70% of 1487 MB)
[2014.10.18-01.08.11:247][  0]LogD3D11RHI: Async texture creation enabled
[2014.10.18-01.08.11:330][  0]LogPhysics:Warning: PHYSX: ..\..\module\clothing\src\ModuleClothing.cpp (396) 2 : physx::apex::clothing::ModuleClothing::ModuleClothing: Failed to load the GPU dll 'APEX_ClothingGPUPROFILE_x64.dll'
[2014.10.18-01.08.11:543][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.10.18-01.08.14:801][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.08.15:472][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.08.15:594][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.10.18-01.08.15:633][  0]LogDerivedDataCache: Loaded boot cache 0.04s 41MB ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/Boot.ddc.
[2014.10.18-01.08.15:634][  0]LogDerivedDataCache:Display: Loaded Boot cache: ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/Boot.ddc
[2014.10.18-01.08.15:635][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.10.18-01.08.15:635][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.10.18-01.08.15:635][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.10.18-01.08.15:635][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2014.10.18-01.08.15:647][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2014.10.18-01.08.15:647][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2014.10.18-01.08.15:647][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2014.10.18-01.08.16:533][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.10.18-01.08.16:533][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.10.18-01.08.17:427][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.10.18-01.08.18:827][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_ae0_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_230_0///////STATCAT_Advanced////
[2014.10.18-01.08.18:827][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.10.18-01.08.20:902][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2014.10.18-01.08.21:165][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.08.21:165][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.08.21:181][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.08.22:048][  0]BlueprintLog: New page: Editor Load
[2014.10.18-01.08.22:522][  0]LogObj: 39077 objects as part of root set at end of initial load.
[2014.10.18-01.08.22:522][  0]LogUObjectAllocator: 9864232 out of 0 bytes used by permanent object pool.
[2014.10.18-01.08.23:080][  0]LogEngine: Initializing Engine...
[2014.10.18-01.08.23:373][  0]LogInit: XAudio2 using 'Speakers (SoundMAX Integrated Digital HD Audio)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2014.10.18-01.08.23:387][  0]LogInit: FAudioDevice initialized.
[2014.10.18-01.08.23:445][  0]LogAIModule: Creating AISystem for world NewWorld
[2014.10.18-01.08.23:483][  0]LogDerivedDataCache: Saved boot cache 0.02s 41MB ../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/DerivedDataCache/Boot.ddc.
[2014.10.18-01.08.23:487][  0]LogInit: Texture streaming: Enabled
[2014.10.18-01.08.23:593][  0]LogInit: Transaction tracking system initialized
[2014.10.18-01.08.25:128][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.08.25:495][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.18-01.08.25:585][  0]LogModuleManager:Warning: ModuleManager: Unable to load module 'AndroidRuntimeSettings' because the file 'C:/Git_Repository/Unreal/UnrealEngine/Engine/Binaries/Win64/' was not found.
[2014.10.18-01.08.25:602][  0]LogModuleManager:Warning: ModuleManager: Unable to load module 'AndroidPlatformEditor' because the file 'C:/Git_Repository/Unreal/UnrealEngine/Engine/Binaries/Win64/' was not found.
[2014.10.18-01.08.26:076][  0]LogConsoleResponse:Display: 
[2014.10.18-01.08.26:720][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_4c98_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_230_0///////STATCAT_Advanced////
[2014.10.18-01.08.26:720][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_4078_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_230_0///////STATCAT_Advanced////
[2014.10.18-01.08.26:721][  0]SourceControl: Info Source control is disabled
[2014.10.18-01.08.26:723][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mongoose/Documents/Unreal Projects/Practice/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1
[2014.10.18-01.08.26:724][  0]LightingResults: New page: Lighting Build
[2014.10.18-01.08.26:758][  0]MapCheck: New page: Map Check
[2014.10.18-01.08.26:758][  0]LightingResults: New page: Lighting Build
[2014.10.18-01.08.26:882][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000184780E0
[2014.10.18-01.08.28:398][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.10.18-01.08.28:402][  0]LogAIMod
